product_id,days_since_last_restock,quantity,expiry_in_days
3,24,2,1
3,25,1,0
3,26,100,19
3,27,94,18
3,28,90,17
3,29,89,16
3,30,84,15
3,31,81,14
3,32,74,13
3,33,70,12
3,34,64,11
3,35,60,10
3,36,59,9
3,37,56,8
3,38,55,7
3,39,52,6
3,40,47,5
3,41,40,4
3,42,39,3
3,43,38,2
3,44,37,1
3,45,28,0
3,46,100,16
3,47,93,15
3,48,86,14
3,49,80,13
3,0,77,12
3,1,74,11
3,2,73,10
3,3,72,9
3,4,66,8
3,5,65,7
3,6,62,6
3,7,61,5
3,8,58,4
3,9,49,3
3,10,40,2
3,11,37,1
3,12,34,0
3,13,100,18
3,14,96,17
3,15,92,16
3,16,91,15
3,17,90,14
3,18,83,13
3,19,76,12
3,20,68,11
3,21,64,10
3,22,56,9
3,23,53,8
3,24,48,7
3,25,43,6
3,26,34,5
3,27,33,4
3,28,30,3
3,29,23,2
3,30,18,1
3,31,13,0
3,32,100,15
3,33,99,14
3,34,92,13
3,35,89,12
3,36,88,11
3,37,82,10
3,38,79,9
3,39,74,8
3,40,71,7
3,41,63,6
3,42,62,5
3,43,61,4
3,44,52,3
3,45,45,2
3,46,40,1
3,47,35,0
3,48,100,24
3,49,96,23
3,0,90,22
3,1,89,21
3,2,84,20
3,3,79,19
3,4,75,18
3,5,74,17
3,6,67,16
3,7,65,15
3,8,61,14
3,9,58,13
3,10,54,12
3,11,46,11
3,12,43,10
3,13,37,9
3,14,29,8
3,15,24,7
3,16,16,6
3,17,13,5
3,18,10,4
3,19,1,3
3,20,1,2
3,21,1,1
3,22,1,0
3,23,100,24
3,24,98,23
3,25,95,22
3,26,90,21
3,27,87,20
3,28,81,19
3,29,80,18
3,30,76,17
3,31,74,16
3,32,72,15
3,33,71,14
3,34,64,13
3,35,57,12
3,36,53,11
3,37,49,10
3,38,46,9
3,39,38,8
3,40,37,7
3,41,34,6
3,42,27,5
3,43,20,4
3,44,11,3
3,45,8,2
3,46,1,1
3,47,1,0
3,48,100,18
3,49,93,17
3,0,91,16
3,1,90,15
3,2,89,14
3,3,83,13
3,4,76,12
3,5,75,11
3,6,69,10
3,7,64,9
3,8,56,8
3,9,55,7
3,10,50,6
3,11,45,5
3,12,36,4
3,13,33,3
3,14,32,2
3,15,27,1
3,16,22,0
3,17,100,16
3,18,98,15
3,19,94,14
3,20,91,13
3,21,90,12
3,22,82,11
3,23,79,10
3,24,71,9
3,25,66,8
3,26,63,7
3,27,58,6
3,28,55,5
3,29,52,4
3,30,47,3
3,31,42,2
3,32,41,1
3,33,40,0
3,34,100,30
3,35,97,29
3,36,95,28
3,37,94,27
3,38,90,26
3,39,89,25
3,40,86,24
3,41,83,23
3,42,81,22
3,43,79,21
3,44,78,20
3,45,77,19
3,46,75,18
3,47,70,17
3,48,66,16
3,49,62,15
3,0,59,14
3,1,58,13
3,2,55,12
3,3,49,11
3,4,41,10
3,5,33,9
3,6,25,8
3,7,24,7
3,8,17,6
3,9,10,5
3,10,1,4
3,11,1,3
3,12,1,2
3,13,1,1
3,14,1,0
3,15,100,20
3,16,94,19
3,17,88,18
3,18,84,17
3,19,83,16
3,20,82,15
3,21,79,14
3,22,76,13
3,23,69,12
3,24,63,11
3,25,55,10
3,26,47,9
3,27,42,8
3,28,36,7
3,29,33,6
3,30,28,5
3,31,19,4
3,32,18,3
3,33,11,2
3,34,8,1
3,35,7,0
3,36,100,22
3,37,95,21
3,38,92,20
3,39,88,19
3,40,84,18
3,41,79,17
3,42,74,16
3,43,73,15
3,44,72,14
3,45,69,13
3,46,65,12
3,47,61,11
3,48,55,10
3,49,49,9
3,0,48,8
3,1,45,7
3,2,37,6
3,3,32,5
3,4,29,4
3,5,28,3
3,6,23,2
3,7,18,1
3,8,11,0
3,9,100,24
3,10,96,23
3,11,95,22
3,12,93,21
3,13,87,20
3,14,81,19
3,15,76,18
3,16,69,17
3,17,64,16
3,18,60,15
3,19,57,14
3,20,51,13
3,21,44,12
3,22,43,11
3,23,35,10
3,24,29,9
3,25,23,8
3,26,17,7
3,27,9,6
3,28,1,5
3,29,1,4
3,30,1,3
3,31,1,2
3,32,1,1
3,33,1,0
3,34,100,28
3,35,99,27
3,36,95,26
3,37,93,25
3,38,90,24
3,39,86,23
3,40,83,22
3,41,81,21
3,42,76,20
3,43,70,19
3,44,64,18
3,45,57,17
3,46,55,16
3,47,53,15
3,48,46,14
3,49,39,13
3,0,32,12
3,1,26,11
3,2,20,10
3,3,14,9
3,4,8,8
3,5,7,7
3,6,6,6
3,7,1,5
3,8,1,4
3,9,1,3
3,10,1,2
3,11,1,1
3,12,1,0
3,13,100,26
3,14,96,25
3,15,91,24
3,16,89,23
3,17,86,22
3,18,84,21
3,19,83,20
3,20,77,19
3,21,71,18
3,22,64,17
3,23,60,16
3,24,55,15
3,25,49,14
3,26,42,13
3,27,41,12
3,28,35,11
3,29,29,10
3,30,23,9
3,31,18,8
3,32,12,7
3,33,9,6
3,34,6,5
3,35,1,4
3,36,1,3
3,37,1,2
3,38,1,1
3,39,1,0
3,40,100,15
3,41,96,14
3,42,92,13
3,43,91,12
3,44,88,11
3,45,85,10
3,46,82,9
3,47,79,8
3,48,71,7
3,49,68,6
3,0,65,5
3,1,56,4
3,2,55,3
3,3,52,2
3,4,45,1
3,5,42,0
3,6,100,16
3,7,98,15
3,8,97,14
3,9,93,13
3,10,86,12
3,11,85,11
3,12,81,10
3,13,75,9
3,14,70,8
3,15,64,7
3,16,59,6
3,17,56,5
3,18,55,4
3,19,54,3
3,20,49,2
3,21,44,1
3,22,39,0
3,23,100,16
3,24,96,15
3,25,95,14
3,26,89,13
3,27,85,12
3,28,84,11
3,29,76,10
3,30,71,9
3,31,65,8
3,32,59,7
3,33,56,6
3,34,51,5
3,35,42,4
3,36,33,3
3,37,24,2
3,38,15,1
3,39,14,0
3,40,100,15
3,41,97,14
3,42,93,13
3,43,92,12
3,44,88,11
3,45,80,10
3,46,74,9
3,47,69,8
3,48,61,7
3,49,56,6
3,0,53,5
3,1,44,4
3,2,43,3
3,3,34,2
3,4,31,1
3,5,26,0
3,6,100,22
3,7,95,21
3,8,94,20
3,9,90,19
3,10,86,18
3,11,85,17
3,12,84,16
3,13,82,15
3,14,79,14
3,15,75,13
3,16,74,12
3,17,66,11
3,18,58,10
3,19,52,9
3,20,47,8
3,21,44,7
3,22,41,6
3,23,32,5
3,24,25,4
3,25,24,3
3,26,15,2
3,27,6,1
3,28,3,0
3,29,100,22
3,30,99,21
3,31,93,20
3,32,88,19
3,33,84,18
3,34,83,17
3,35,78,16
3,36,77,15
3,37,70,14
3,38,63,13
3,39,62,12
3,40,58,11
3,41,52,10
3,42,47,9
3,43,44,8
3,44,36,7
3,45,28,6
3,46,19,5
3,47,10,4
3,48,1,3
3,49,1,2
3,0,1,1
3,1,1,0
3,2,100,28
3,3,95,27
3,4,94,26
3,5,92,25
3,6,89,24
3,7,86,23
3,8,80,22
3,9,78,21
3,10,75,20
3,11,74,19
3,12,70,18
3,13,65,17
3,14,61,16
3,15,56,15
3,16,53,14
3,17,49,13
3,18,46,12
3,19,43,11
3,20,42,10
3,21,41,9
3,22,33,8
3,23,28,7
3,24,20,6
3,25,19,5
3,26,18,4
3,27,17,3
3,28,14,2
3,29,5,1
3,30,2,0
3,31,100,22
3,32,99,21
3,33,97,20
3,34,96,19
3,35,91,18
3,36,86,17
3,37,82,16
3,38,78,15
3,39,75,14
3,40,69,13
3,41,65,12
3,42,62,11
3,43,59,10
3,44,53,9
3,45,50,8
3,46,42,7
3,47,35,6
3,48,30,5
3,49,27,4
3,0,18,3
3,1,15,2
3,2,10,1
3,3,7,0
3,4,100,15
3,5,99,14
3,6,92,13
3,7,91,12
3,8,83,11
3,9,75,10
3,10,69,9
3,11,64,8
3,12,61,7
3,13,58,6
3,14,55,5
3,15,48,4
3,16,43,3
3,17,42,2
3,18,41,1
3,19,32,0
3,20,100,24
3,21,96,23
3,22,92,22
3,23,86,21
3,24,84,20
3,25,79,19
3,26,74,18
3,27,69,17
3,28,68,16
3,29,63,15
3,30,60,14
3,31,57,13
3,32,50,12
3,33,44,11
3,34,43,10
3,35,42,9
3,36,34,8
3,37,29,7
3,38,21,6
3,39,12,5
3,40,9,4
3,41,1,3
3,42,1,2
3,43,1,1
3,44,1,0
3,45,100,28
3,46,96,27
3,47,91,26
3,48,86,25
3,49,85,24
3,0,79,23
3,1,78,22
3,2,77,21
3,3,71,20
3,4,66,19
3,5,65,18
3,6,60,17
3,7,59,16
3,8,58,15
3,9,57,14
3,10,56,13
3,11,52,12
3,12,49,11
3,13,48,10
3,14,45,9
3,15,44,8
3,16,38,7
3,17,33,6
3,18,32,5
3,19,29,4
3,20,20,3
3,21,17,2
3,22,16,1
3,23,13,0
3,24,100,25
3,25,97,24
3,26,93,23
3,27,91,22
3,28,88,21
3,29,87,20
3,30,85,19
3,31,81,18
3,32,80,17
3,33,79,16
3,34,75,15
3,35,72,14
3,36,68,13
3,37,67,12
3,38,64,11
3,39,60,10
3,40,57,9
3,41,56,8
3,42,55,7
3,43,47,6
3,44,38,5
3,45,33,4
3,46,24,3
3,47,19,2
3,48,14,1
3,49,7,0
3,0,100,26
3,1,98,25
3,2,93,24
3,3,87,23
3,4,81,22
3,5,78,21
3,6,75,20
3,7,70,19
3,8,64,18
3,9,63,17
3,10,62,16
3,11,61,15
3,12,57,14
3,13,56,13
3,14,53,12
3,15,49,11
3,16,45,10
3,17,44,9
3,18,38,8
3,19,32,7
3,20,29,6
3,21,24,5
3,22,21,4
3,23,18,3
3,24,9,2
3,25,6,1
3,26,1,0
3,27,100,28
3,28,97,27
3,29,94,26
3,30,93,25
3,31,91,24
3,32,85,23
3,33,84,22
3,34,83,21
3,35,82,20
3,36,80,19
3,37,78,18
3,38,73,17
3,39,72,16
3,40,67,15
3,41,64,14
3,42,61,13
3,43,54,12
3,44,51,11
3,45,50,10
3,46,45,9
3,47,37,8
3,48,32,7
3,49,29,6
3,0,26,5
3,1,21,4
3,2,18,3
3,3,11,2
3,4,6,1
3,5,1,0
3,6,100,21
3,7,95,20
3,8,93,19
3,9,89,18
3,10,85,17
3,11,81,16
3,12,77,15
3,13,76,14
3,14,73,13
3,15,72,12
3,16,68,11
3,17,62,10
3,18,56,9
3,19,55,8
3,20,50,7
3,21,49,6
3,22,48,5
3,23,45,4
3,24,40,3
3,25,35,2
3,26,32,1
3,27,31,0
3,28,100,22
3,29,99,21
3,30,96,20
3,31,95,19
3,32,89,18
3,33,87,17
3,34,85,16
3,35,84,15
3,36,77,14
3,37,73,13
3,38,72,12
3,39,64,11
3,40,58,10
3,41,57,9
3,42,51,8
3,43,50,7
3,44,43,6
3,45,38,5
3,46,37,4
3,47,34,3
3,48,27,2
3,49,18,1
3,0,11,0
3,1,100,15
3,2,97,14
3,3,90,13
3,4,89,12
3,5,81,11
3,6,77,10
3,7,69,9
3,8,63,8
3,9,58,7
3,10,50,6
3,11,41,5
3,12,36,4
3,13,27,3
3,14,18,2
3,15,9,1
3,16,1,0
3,17,100,18
3,18,96,17
3,19,89,16
3,20,87,15
3,21,83,14
3,22,82,13
3,23,75,12
3,24,74,11
3,25,73,10
3,26,70,9
3,27,65,8
3,28,59,7
3,29,58,6
3,30,51,5
3,31,50,4
3,32,45,3
3,33,38,2
3,34,37,1
3,35,28,0
3,36,100,29
3,37,99,28
3,38,96,27
3,39,94,26
3,40,92,25
3,41,90,24
3,42,86,23
3,43,84,22
3,44,78,21
3,45,76,20
3,46,72,19
3,47,70,18
3,48,66,17
3,49,61,16
3,0,59,15
3,1,52,14
3,2,51,13
3,3,47,12
3,4,46,11
3,5,42,10
3,6,39,9
3,7,33,8
3,8,25,7
3,9,17,6
3,10,12,5
3,11,11,4
3,12,6,3
3,13,1,2
3,14,1,1
3,15,1,0
3,16,100,23
3,17,94,22
3,18,89,21
3,19,84,20
3,20,80,19
3,21,78,18
3,22,77,17
3,23,70,16
3,24,65,15
3,25,59,14
3,26,58,13
3,27,57,12
3,28,49,11
3,29,41,10
3,30,35,9
3,31,29,8
3,32,26,7
3,33,23,6
3,34,18,5
3,35,11,4
3,36,2,3
3,37,1,2
3,38,1,1
3,39,1,0
3,40,100,30
3,41,99,29
3,42,94,28
3,43,91,27
3,44,87,26
3,45,86,25
3,46,84,24
3,47,83,23
3,48,82,22
3,49,81,21
3,0,75,20
3,1,73,19
3,2,68,18
3,3,66,17
3,4,59,16
3,5,55,15
3,6,52,14
3,7,51,13
3,8,47,12
3,9,46,11
3,10,42,10
3,11,41,9
3,12,33,8
3,13,30,7
3,14,29,6
3,15,24,5
3,16,21,4
3,17,20,3
3,18,19,2
3,19,14,1
3,20,9,0
3,21,100,28
3,22,95,27
3,23,93,26
3,24,92,25
3,25,89,24
3,26,87,23
3,27,81,22
3,28,76,21
3,29,70,20
3,30,66,19
3,31,64,18
3,32,63,17
3,33,62,16
3,34,61,15
3,35,57,14
3,36,51,13
3,37,48,12
3,38,44,11
3,39,36,10
3,40,28,9
3,41,27,8
3,42,26,7
3,43,25,6
3,44,16,5
3,45,15,4
3,46,10,3
3,47,9,2
3,48,8,1
3,49,7,0
3,0,100,28
3,1,96,27
3,2,95,26
3,3,90,25
3,4,86,24
3,5,82,23
3,6,81,22
3,7,76,21
3,8,74,20
3,9,73,19
3,10,68,18
3,11,67,17
3,12,65,16
3,13,58,15
3,14,51,14
3,15,44,13
3,16,40,12
3,17,36,11
3,18,32,10
3,19,27,9
3,20,26,8
3,21,20,7
3,22,17,6
3,23,12,5
3,24,5,4
3,25,1,3
3,26,1,2
3,27,1,1
3,28,1,0
3,29,100,15
3,30,96,14
3,31,90,13
3,32,86,12
3,33,82,11
3,34,78,10
3,35,75,9
3,36,67,8
3,37,66,7
3,38,63,6
3,39,58,5
3,40,49,4
3,41,40,3
3,42,39,2
3,43,36,1
3,44,29,0
3,45,100,29
3,46,97,28
3,47,92,27
3,48,87,26
3,49,85,25
3,0,80,24
3,1,78,23
3,2,75,22
3,3,69,21
3,4,63,20
3,5,57,19
3,6,55,18
3,7,48,17
3,8,41,16
3,9,39,15
3,10,36,14
3,11,30,13
3,12,24,12
3,13,18,11
3,14,14,10
3,15,8,9
3,16,2,8
3,17,1,7
3,18,1,6
3,19,1,5
3,20,1,4
3,21,1,3
3,22,1,2
3,23,1,1
3,24,1,0
3,25,100,24
3,26,97,23
3,27,93,22
3,28,91,21
3,29,89,20
3,30,84,19
3,31,79,18
3,32,75,17
3,33,70,16
3,34,65,15
3,35,62,14
3,36,61,13
3,37,60,12
3,38,54,11
3,39,51,10
3,40,48,9
3,41,47,8
3,42,39,7
3,43,38,6
3,44,37,5
3,45,34,4
3,46,25,3
3,47,18,2
3,48,17,1
3,49,12,0
3,0,100,25
3,1,98,24
3,2,94,23
3,3,93,22
3,4,92,21
3,5,91,20
3,6,87,19
3,7,83,18
3,8,82,17
3,9,78,16
3,10,71,15
3,11,70,14
3,12,69,13
3,13,66,12
3,14,60,11
3,15,57,10
3,16,49,9
3,17,46,8
3,18,45,7
3,19,42,6
3,20,33,5
3,21,28,4
3,22,23,3
3,23,16,2
3,24,13,1
3,25,12,0
3,26,100,15
3,27,99,14
3,28,95,13
3,29,91,12
3,30,87,11
3,31,86,10
3,32,83,9
3,33,77,8
3,34,71,7
3,35,63,6
3,36,62,5
3,37,55,4
3,38,52,3
3,39,51,2
3,40,48,1
3,41,39,0
3,42,100,19
3,43,95,18
3,44,93,17
3,45,89,16
3,46,82,15
3,47,81,14
3,48,74,13
3,49,73,12
3,0,70,11
3,1,67,10
3,2,59,9
3,3,53,8
3,4,47,7
3,5,42,6
3,6,33,5
3,7,30,4
3,8,29,3
3,9,28,2
3,10,27,1
3,11,20,0
3,12,100,26
3,13,97,25
3,14,94,24
3,15,90,23
3,16,84,22
3,17,83,21
3,18,80,20
3,19,76,19
3,20,72,18
3,21,68,17
3,22,63,16
3,23,58,15
3,24,52,14
3,25,48,13
3,26,44,12
3,27,36,11
3,28,32,10
3,29,27,9
3,30,22,8
3,31,17,7
3,32,12,6
3,33,7,5
3,34,6,4
3,35,5,3
3,36,2,2
3,37,1,1
3,38,1,0
3,39,100,24
3,40,96,23
3,41,92,22
3,42,86,21
3,43,80,20
3,44,78,19
3,45,72,18
3,46,67,17
3,47,66,16
3,48,64,15
3,49,60,14
3,0,57,13
3,1,50,12
3,2,49,11
3,3,45,10
3,4,39,9
3,5,34,8
3,6,33,7
3,7,32,6
3,8,29,5
3,9,20,4
3,10,11,3
3,11,2,2
3,12,1,1
3,13,1,0
3,14,100,24
3,15,96,23
3,16,93,22
3,17,92,21
3,18,86,20
3,19,81,19
3,20,77,18
3,21,75,17
3,22,68,16
3,23,66,15
3,24,60,14
3,25,53,13
3,26,50,12
3,27,46,11
3,28,40,10
3,29,35,9
3,30,30,8
3,31,27,7
3,32,20,6
3,33,11,5
3,34,6,4
3,35,1,3
3,36,1,2
3,37,1,1
3,38,1,0
3,39,100,23
3,40,94,22
3,41,89,21
3,42,86,20
3,43,85,19
3,44,83,18
3,45,81,17
3,46,77,16
3,47,75,15
3,48,74,14
3,49,73,13
3,0,69,12
3,1,63,11
3,2,59,10
3,3,56,9
3,4,50,8
3,5,49,7
3,6,46,6
3,7,45,5
3,8,42,4
3,9,37,3
3,10,32,2
3,11,23,1
3,12,20,0
3,13,100,26
3,14,98,25
3,15,97,24
3,16,95,23
3,17,93,22
3,18,87,21
3,19,84,20
3,20,80,19
3,21,75,18
3,22,68,17
3,23,64,16
3,24,60,15
3,25,57,14
3,26,50,13
3,27,47,12
3,28,43,11
3,29,35,10
3,30,34,9
3,31,33,8
3,32,27,7
3,33,22,6
3,34,17,5
3,35,8,4
3,36,1,3
3,37,1,2
3,38,1,1
3,39,1,0
3,40,100,20
3,41,95,19
3,42,90,18
3,43,85,17
3,44,80,16
3,45,79,15
3,46,75,14
3,47,72,13
3,48,68,12
3,49,67,11
3,0,59,10
3,1,54,9
3,2,51,8
3,3,48,7
3,4,40,6
3,5,35,5
3,6,26,4
3,7,23,3
3,8,20,2
3,9,11,1
3,10,8,0
3,11,100,15
3,12,96,14
3,13,92,13
3,14,86,12
3,15,78,11
3,16,75,10
3,17,67,9
3,18,59,8
3,19,58,7
3,20,51,6
3,21,46,5
3,22,39,4
3,23,30,3
3,24,27,2
3,25,18,1
3,26,11,0
3,27,100,24
3,28,94,23
3,29,92,22
3,30,86,21
3,31,84,20
3,32,78,19
3,33,77,18
3,34,72,17
3,35,71,16
3,36,66,15
3,37,65,14
3,38,64,13
3,39,61,12
3,40,55,11
3,41,52,10
3,42,49,9
3,43,48,8
3,44,47,7
3,45,39,6
3,46,38,5
3,47,33,4
3,48,30,3
3,49,23,2
3,0,16,1
3,1,7,0
3,2,100,23
3,3,94,22
3,4,92,21
3,5,86,20
3,6,80,19
3,7,74,18
3,8,73,17
3,9,66,16
3,10,64,15
3,11,58,14
3,12,51,13
3,13,50,12
3,14,42,11
3,15,34,10
3,16,26,9
3,17,20,8
3,18,12,7
3,19,11,6
3,20,10,5
3,21,5,4
3,22,4,3
3,23,1,2
3,24,1,1
3,25,1,0
3,26,100,27
3,27,97,26
3,28,93,25
3,29,92,24
3,30,90,23
3,31,86,22
3,32,81,21
3,33,76,20
3,34,75,19
3,35,73,18
3,36,69,17
3,37,67,16
3,38,66,15
3,39,63,14
3,40,62,13
3,41,61,12
3,42,58,11
3,43,55,10
3,44,47,9
3,45,44,8
3,46,43,7
3,47,42,6
3,48,35,5
3,49,32,4
3,0,25,3
3,1,18,2
3,2,9,1
3,3,4,0
3,4,100,28
3,5,97,27
3,6,94,26
3,7,91,25
3,8,86,24
3,9,85,23
3,10,81,22
3,11,80,21
3,12,75,20
3,13,71,19
3,14,69,18
3,15,68,17
3,16,61,16
3,17,59,15
3,18,52,14
3,19,51,13
3,20,47,12
3,21,41,11
3,22,37,10
3,23,31,9
3,24,30,8
3,25,27,7
3,26,22,6
3,27,15,5
3,28,8,4
3,29,1,3
3,30,1,2
3,31,1,1
3,32,1,0
3,33,100,17
3,34,99,16
3,35,94,15
3,36,91,14
3,37,90,13
3,38,84,12
3,39,76,11
3,40,72,10
3,41,67,9
3,42,66,8
3,43,58,7
3,44,57,6
3,45,48,5
3,46,47,4
3,47,42,3
3,48,39,2
3,49,32,1
3,0,23,0
3,1,100,22
3,2,98,21
3,3,96,20
3,4,94,19
3,5,88,18
3,6,84,17
3,7,83,16
3,8,78,15
3,9,74,14
3,10,68,13
3,11,67,12
3,12,66,11
3,13,65,10
3,14,60,9
3,15,52,8
3,16,51,7
3,17,50,6
3,18,47,5
3,19,40,4
3,20,31,3
3,21,26,2
3,22,17,1
3,23,16,0
3,24,100,25
3,25,95,24
3,26,93,23
3,27,91,22
3,28,89,21
3,29,87,20
3,30,83,19
3,31,81,18
3,32,77,17
3,33,72,16
3,34,68,15
3,35,64,14
3,36,60,13
3,37,59,12
3,38,55,11
3,39,49,10
3,40,44,9
3,41,39,8
3,42,34,7
3,43,27,6
3,44,26,5
3,45,21,4
3,46,20,3
3,47,19,2
3,48,12,1
3,49,7,0
3,0,100,26
3,1,96,25
3,2,92,24
3,3,88,23
3,4,87,22
3,5,82,21
3,6,79,20
3,7,78,19
3,8,77,18
3,9,73,17
3,10,72,16
3,11,70,15
3,12,63,14
3,13,57,13
3,14,56,12
3,15,50,11
3,16,47,10
3,17,39,9
3,18,38,8
3,19,33,7
3,20,32,6
3,21,23,5
3,22,22,4
3,23,13,3
3,24,4,2
3,25,1,1
3,26,1,0
3,27,100,21
3,28,94,20
3,29,90,19
3,30,84,18
3,31,79,17
3,32,75,16
3,33,70,15
3,34,64,14
3,35,63,13
3,36,57,12
3,37,53,11
3,38,47,10
3,39,39,9
3,40,31,8
3,41,26,7
3,42,23,6
3,43,14,5
3,44,13,4
3,45,10,3
3,46,3,2
3,47,1,1
3,48,1,0
3,49,100,21
3,0,95,20
3,1,90,19
3,2,86,18
3,3,82,17
3,4,77,16
3,5,70,15
3,6,67,14
3,7,66,13
3,8,63,12
3,9,57,11
3,10,54,10
3,11,51,9
3,12,43,8
3,13,38,7
3,14,31,6
3,15,30,5
3,16,23,4
3,17,22,3
3,18,21,2
3,19,16,1
3,20,11,0
3,21,100,24
3,22,98,23
3,23,95,22
3,24,93,21
3,25,92,20
3,26,86,19
3,27,85,18
3,28,80,17
3,29,76,16
3,30,74,15
3,31,73,14
3,32,72,13
3,33,71,12
3,34,67,11
3,35,63,10
3,36,60,9
3,37,57,8
3,38,52,7
3,39,44,6
3,40,43,5
3,41,34,4
3,42,33,3
3,43,26,2
3,44,19,1
3,45,14,0
3,46,100,25
3,47,99,24
3,48,98,23
3,49,95,22
3,0,93,21
3,1,92,20
3,2,86,19
3,3,85,18
3,4,84,17
3,5,79,16
3,6,77,15
3,7,70,14
3,8,64,13
3,9,58,12
3,10,52,11
3,11,44,10
3,12,39,9
3,13,34,8
3,14,31,7
3,15,28,6
3,16,19,5
3,17,16,4
3,18,11,3
3,19,4,2
3,20,1,1
3,21,1,0
3,22,100,21
3,23,94,20
3,24,88,19
3,25,86,18
3,26,84,17
3,27,83,16
3,28,76,15
3,29,73,14
3,30,66,13
3,31,59,12
3,32,53,11
3,33,47,10
3,34,42,9
3,35,37,8
3,36,32,7
3,37,27,6
3,38,26,5
3,39,19,4
3,40,10,3
3,41,9,2
3,42,2,1
3,43,1,0
3,44,100,20
3,45,96,19
3,46,94,18
3,47,93,17
3,48,86,16
3,49,84,15
3,0,78,14
3,1,74,13
3,2,68,12
3,3,67,11
3,4,66,10
3,5,63,9
3,6,62,8
3,7,56,7
3,8,49,6
3,9,42,5
3,10,37,4
3,11,28,3
3,12,27,2
3,13,20,1
3,14,19,0
3,15,100,29
3,16,99,28
3,17,95,27
3,18,94,26
3,19,90,25
3,20,86,24
3,21,84,23
3,22,82,22
3,23,79,21
3,24,73,20
3,25,69,19
3,26,67,18
3,27,65,17
3,28,64,16
3,29,60,15
3,30,59,14
3,31,52,13
3,32,46,12
3,33,38,11
3,34,34,10
3,35,28,9
3,36,22,8
3,37,17,7
3,38,9,6
3,39,8,5
3,40,1,4
3,41,1,3
3,42,1,2
3,43,1,1
3,44,1,0
3,45,100,21
3,46,97,20
3,47,95,19
3,48,89,18
3,49,82,17
3,0,78,16
3,1,76,15
3,2,73,14
3,3,70,13
3,4,66,12
3,5,58,11
3,6,50,10
3,7,49,9
3,8,41,8
3,9,35,7
3,10,30,6
3,11,21,5
3,12,16,4
3,13,13,3
3,14,12,2
3,15,3,1
3,16,1,0
3,17,100,15
3,18,94,14
3,19,93,13
3,20,92,12
3,21,88,11
3,22,84,10
3,23,83,9
3,24,77,8
3,25,76,7
3,26,69,6
3,27,62,5
3,28,59,4
3,29,50,3
3,30,45,2
3,31,44,1
3,32,37,0
3,33,100,24
3,34,99,23
3,35,98,22
3,36,92,21
3,37,87,20
3,38,82,19
3,39,76,18
3,40,74,17
3,41,72,16
3,42,65,15
3,43,64,14
3,44,61,13
3,45,60,12
3,46,56,11
3,47,53,10
3,48,45,9
3,49,39,8
3,0,33,7
3,1,32,6
3,2,31,5
3,3,22,4
3,4,19,3
3,5,16,2
3,6,9,1
3,7,4,0
3,8,100,22
3,9,94,21
3,10,91,20
3,11,90,19
3,12,84,18
3,13,80,17
3,14,76,16
3,15,72,15
3,16,68,14
3,17,61,13
3,18,54,12
3,19,51,11
3,20,47,10
3,21,39,9
3,22,36,8
3,23,28,7
3,24,25,6
3,25,16,5
3,26,7,4
3,27,2,3
3,28,1,2
3,29,1,1
3,30,1,0
3,31,100,29
3,32,97,28
3,33,95,27
3,34,94,26
3,35,91,25
3,36,89,24
3,37,85,23
3,38,84,22
3,39,83,21
3,40,82,20
3,41,80,19
3,42,75,18
3,43,74,17
3,44,72,16
3,45,67,15
3,46,61,14
3,47,57,13
3,48,56,12
3,49,48,11
3,0,45,10
3,1,37,9
3,2,36,8
3,3,33,7
3,4,32,6
3,5,27,5
3,6,18,4
3,7,9,3
3,8,6,2
3,9,3,1
3,10,1,0
3,11,100,19
3,12,95,18
3,13,88,17
3,14,81,16
3,15,76,15
3,16,69,14
3,17,66,13
3,18,60,12
3,19,52,11
3,20,44,10
3,21,36,9
3,22,31,8
3,23,30,7
3,24,27,6
3,25,26,5
3,26,17,4
3,27,16,3
3,28,13,2
3,29,8,1
3,30,5,0
3,31,100,30
3,32,98,29
3,33,94,28
3,34,93,27
3,35,92,26
3,36,89,25
3,37,86,24
3,38,83,23
3,39,80,22
3,40,77,21
3,41,76,20
3,42,72,19
3,43,66,18
3,44,64,17
3,45,60,16
3,46,56,15
3,47,52,14
3,48,46,13
3,49,42,12
3,0,39,11
3,1,31,10
3,2,30,9
3,3,27,8
3,4,26,7
3,5,25,6
3,6,20,5
3,7,11,4
3,8,10,3
3,9,9,2
3,10,6,1
3,11,5,0
3,12,100,15
3,13,96,14
3,14,89,13
3,15,83,12
3,16,75,11
3,17,74,10
3,18,66,9
3,19,65,8
3,20,64,7
3,21,63,6
3,22,60,5
3,23,59,4
3,24,58,3
3,25,51,2
3,26,42,1
3,27,41,0
3,28,100,15
3,29,93,14
3,30,86,13
3,31,79,12
3,32,78,11
3,33,77,10
3,34,76,9
3,35,75,8
3,36,74,7
3,37,67,6
3,38,66,5
3,39,59,4
3,40,56,3
3,41,55,2
3,42,48,1
3,43,43,0
3,44,100,23
3,45,99,22
3,46,98,21
3,47,96,20
3,48,95,19
3,49,91,18
3,0,84,17
3,1,79,16
3,2,78,15
3,3,72,14
3,4,65,13
3,5,59,12
3,6,58,11
3,7,54,10
3,8,53,9
3,9,48,8
3,10,47,7
3,11,46,6
3,12,45,5
3,13,42,4
3,14,35,3
3,15,28,2
3,16,23,1
3,17,16,0
3,18,100,16
3,19,95,15
